Date,Open,High,Low,Close,Volume,Adj Close
1/3/12,48.1532,48.2453,47.7233,47.776,2544921,47.776
1/4/12,47.7935,47.89,47.4865,47.7189,1880054,47.7189
1/5/12,47.7584,48.2146,47.6005,48.0742,2633010,48.0742
1/6/12,48.083,48.2497,47.6707,48.1444,2183091,48.1444
1/9/12,48.0391,48.1532,47.6882,47.9602,1872541,47.9602
1/10/12,48.0655,48.2058,47.7321,47.9514,2707453,47.9514
1/11/12,47.8988,48.0479,47.7233,47.9075,1969637,47.9075
1/12/12,47.969,48.2497,47.7935,48.2146,2058489,48.2146
1/13/12,47.8812,48.2234,47.6882,48.2058,1790169,48.2058
1/17/12,48.2497,48.9954,48.1594,48.8287,2356050,48.8287
1/18/12,48.9339,49.5831,48.8221,49.5656,2694913,49.5656
1/19/12,49.7059,49.9779,49.434,49.9165,1887274,49.9165
1/20/12,49.9253,50.0919,49.4691,49.82,2567717,49.82
1/23/12,49.934,50.0656,49.3638,49.7235,2287992,49.7235
1/24/12,49.3112,49.9077,49.1796,49.7674,2404130,49.7674
1/25/12,49.3638,49.9954,49.1884,49.934,3082063,49.934
1/26/12,49.1796,49.4252,48.8111,48.969,3861142,48.969
1/27/12,48.9515,49.1861,48.5129,48.548,2931073,48.548
1/30/12,48.2409,48.3155,47.8549,48.162,3634430,48.162
1/31/12,48.3111,48.4865,47.7847,48.0567,3130865,48.0567
2/1/12,48.4778,48.6708,48.2058,48.2058,3224929,48.2058
2/2/12,48.3285,48.4785,48.0918,48.0918,2883327,48.0918
2/3/12,48.6006,48.8462,48.4602,48.6971,2904062,48.6971
2/6/12,48.3813,48.5392,48.1707,48.3593,2251252,48.3593
2/7/12,48.2058,48.2497,47.9339,48.1356,2977969,48.1356
2/8/12,48.0655,48.1839,47.811,47.89,2176720,47.89
2/9/12,48.1443,48.162,47.7409,47.8725,2638423,47.8725
2/10/12,47.6795,47.776,47.3022,47.3812,3135401,47.3812
2/13/12,47.6531,47.9426,47.3549,47.5742,2053679,47.5742
2/14/12,47.5741,47.7672,47.2759,47.5917,2087886,47.5917
2/15/12,47.4601,47.6707,47.0916,47.1882,2352962,47.1882
2/16/12,47.3373,47.5303,47.232,47.232,2529847,47.232
2/17/12,47.3636,47.7847,47.3022,47.5917,2917587,47.5917
2/21/12,47.6619,47.7145,47.0741,47.2496,2374740,47.2496
2/22/12,47.1619,47.5917,47.1619,47.2057,2196227,47.2057
2/23/12,47.1443,47.4514,47.1443,47.197,1855013,47.197
2/24/12,47.3373,47.3373,47.0391,47.2145,1758384,47.2145
2/27/12,47.1092,47.697,46.7671,47.4689,2057600,47.4689
2/28/12,47.6795,47.8812,47.3724,47.8461,1987377,47.8461
2/29/12,47.8198,48.0479,47.5873,47.6531,2266190,47.6531
3/1/12,47.8988,48.2935,47.7672,48.1356,2467090,48.1356
3/2/12,48.1356,48.1356,47.5917,47.7584,1797814,47.7584
3/5/12,47.7058,47.9075,47.5128,47.8023,2380542,47.8023
3/6/12,47.425,47.8374,47.2145,47.2671,2250077,47.2671
3/7/12,47.2233,47.7847,47.0566,47.6093,2877945,47.6093
3/8/12,47.8198,47.9953,47.5961,47.8988,1658888,47.8988
3/9/12,47.6093,48.3199,47.6093,48.2058,2027040,48.2058
3/12/12,48.1707,48.3374,48.1005,48.1444,1375488,48.1444
3/13/12,48.3199,48.4602,47.89,48.3111,2802438,48.3111
3/14/12,48.2058,48.6006,47.9865,48.4164,2111596,48.4164
3/15/12,48.4251,48.6006,48.1005,48.583,1669609,48.583
3/16/12,48.469,48.6883,48.162,48.3374,3531065,48.3374
3/19/12,48.2585,48.7936,48.1093,48.5304,1734460,48.5304
3/20/12,48.162,48.5041,48.1444,48.3199,1798970,48.3199
3/21/12,48.2146,48.4778,48.1576,48.3199,1315853,48.3199
3/22/12,48.2409,48.4339,48.1005,48.2935,1754868,48.2935
3/23/12,48.3286,48.5041,48.0304,48.2409,1687875,48.2409
3/26/12,48.6269,48.9471,48.5743,48.8901,2057687,48.8901
3/27/12,48.7936,48.9866,48.6444,48.8989,1673203,48.8989
3/28/12,48.8638,48.9076,48.4515,48.6532,1711248,48.6532
3/29/12,48.4339,48.583,47.9821,48.276,1900284,48.276
3/30/12,48.4865,48.8462,48.3988,48.4164,2981597,48.4164
4/2/12,48.3374,49.2936,48.0655,49.0743,2897532,49.0743
4/3/12,49.2673,49.2673,48.6971,49.0831,3101156,49.0831
4/4/12,48.9164,48.9164,48.5304,48.6795,2017633,48.6795
4/5/12,48.6006,48.8199,48.4602,48.776,1306334,48.776
4/9/12,48.0655,48.2234,47.811,47.8725,1944171,47.8725
4/10/12,47.8198,47.8286,47.1794,47.3022,2665682,47.3022
4/11/12,47.5742,47.969,47.3417,47.9163,2482322,47.9163
4/12/12,47.9426,48.2541,47.8023,48.2321,1369498,48.2321
4/13/12,48.1707,48.197,47.8023,47.8023,1595244,47.8023
4/16/12,47.9251,48.1795,47.7935,47.9865,1640648,47.9865
4/17/12,48.2497,48.8287,48.1532,48.7322,1841431,48.7322
4/18/12,48.3374,48.4339,47.9075,47.9207,2240470,47.9207
4/19/12,47.8549,48.4164,47.7014,47.9163,2134323,47.9163
4/20/12,48.2146,48.4164,47.9777,48.2672,2091029,48.2672
4/23/12,47.8725,48.0742,47.504,47.8461,1679755,47.8461
4/24/12,47.9953,48.2585,47.8812,48.0128,1430238,48.0128
4/25/12,48.2497,48.5918,48.0698,48.5216,1863924,48.5216
4/26/12,48.4251,48.8638,48.1532,48.7585,1631964,48.7585
4/27/12,48.7164,49.1182,48.6971,48.969,1419560,48.969
4/30/12,48.7673,49.0304,48.6269,48.7936,1836347,48.7936
5/1/12,48.5041,48.9954,47.811,48.4339,2616062,48.4339
5/2/12,48.0216,48.2146,47.811,47.9865,2950308,47.9865
5/3/12,48.1444,48.1444,47.6369,47.7847,2105037,47.7847
